Name,N,C14:0 Mean,C14:0 SD,C15:0 Mean,C15:0 SD,C16:0 Mean,C16:0 SD,C18:0 Mean,C18:0 SD,C20:0 Mean,C20:0 SD,C21:0 Mean,C21:0 SD,C22:0 Mean,C22:0 SD,C24:0 Mean,C24:0 SD
Aquatic,262,1.47,1.38,0.28,0.28,10.32,11.39,4.35,7.59,0.34,1.38,0.01,0.05,0.02,0.09,0.00,0.01
Diptera,182,1.55,0.99,0.32,0.28,9.11,7.10,3.52,4.28,0.30,0.28,0.00,0.00,0.02,0.10,0.00,0.01
Chaoborus,63,1.82,0.44,0.35,0.12,7.28,2.19,2.66,1.37,0.30,0.23,0.00,0.00,0.03,0.09,0.00,0.00
Chironomidae,94,1.34,0.97,0.31,0.27,9.51,8.89,4.08,5.80,0.31,0.28,0.00,0.00,0.00,0.00,0.00,0.02
Mosquito,6,0.96,0.66,0.04,0.11,13.12,8.02,3.18,1.84,0.06,0.15,0.00,0.00,0.00,0.00,0.00,0.00
Simuliidae,19,1.63,2.04,0.31,0.63,13.21,7.64,4.29,3.12,0.29,0.48,0.00,0.00,0.08,0.28,0.00,0.00
Ephemeroptera,15,1.67,1.20,0.50,0.29,20.27,9.42,3.61,1.58,0.12,0.30,0.00,0.00,0.02,0.07,0.00,0.00
Hymenoptera,12,1.88,4.18,0.00,0.00,36.68,33.32,23.88,24.98,2.47,6.34,0.00,0.00,0.00,0.00,0.00,0.00
Megaloptera,9,0.27,0.38,0.03,0.10,3.77,1.47,1.99,0.99,0.10,0.20,0.00,0.00,0.00,0.00,0.00,0.00
Plecoptera,5,0.57,0.29,0.14,0.19,6.50,2.91,1.67,0.65,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Trichoptera,39,1.28,1.60,0.14,0.20,6.40,5.31,3.66,3.59,0.10,0.17,0.05,0.13,0.01,0.06,0.00,0.00
Semi-Aquatic,32,2.18,2.68,0.01,0.05,8.66,5.12,4.27,5.31,0.11,0.18,0.00,0.00,0.00,0.00,0.00,0.00
Diptera,32,2.18,2.68,0.01,0.05,8.66,5.12,4.27,5.31,0.11,0.18,0.00,0.00,0.00,0.00,0.00,0.00
Psychodidae,32,2.18,2.68,0.01,0.05,8.66,5.12,4.27,5.31,0.11,0.18,0.00,0.00,0.00,0.00,0.00,0.00
Terrestrial,375,0.84,3.10,0.02,0.12,8.50,10.36,3.40,3.82,0.23,0.52,0.04,0.18,0.05,0.30,0.01,0.13
Blattodea,3,2.57,0.56,0.00,0.00,17.02,3.14,2.27,0.22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Coleoptera,48,0.60,1.64,0.01,0.04,5.83,3.48,2.75,1.87,0.14,0.28,0.02,0.08,0.05,0.23,0.00,0.00
Asian Lady Bug,3,1.62,0.06,0.00,0.00,4.13,1.82,3.99,1.23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Bark Beetles,1,0.00,NA,0.00,NA,6.64,NA,1.48,NA,0.00,NA,0.00,NA,0.00,NA,0.00,NA
Other Beetles,41,0.25,0.47,0.01,0.05,6.07,3.64,2.43,1.34,0.13,0.25,0.02,0.08,0.06,0.25,0.00,0.00
Elateridae,3,5.13,4.89,0.00,0.00,4.37,2.39,7.08,3.57,0.55,0.51,0.00,0.00,0.08,0.14,0.00,0.00
Lady Bug,3,5.13,4.89,0.00,0.00,4.37,2.39,7.08,3.57,0.55,0.51,0.00,0.00,0.08,0.14,0.00,0.00
Collembola,12,0.30,0.42,0.22,0.44,14.99,13.94,9.12,9.66,0.41,0.78,0.00,0.00,0.00,0.00,0.00,0.00
Dermaptera,9,1.12,1.63,0.12,0.36,15.06,25.38,3.34,3.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Diplopoda ,3,0.00,0.00,0.13,0.18,2.14,0.92,0.36,0.51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Diptera,121,0.44,0.81,0.02,0.08,9.57,9.25,2.66,2.73,0.15,0.30,0.04,0.18,0.04,0.19,0.01,0.08
Bibionidae,2,0.00,0.00,0.00,0.00,1.95,0.42,1.01,0.45,0.75,1.06,0.00,0.00,0.00,0.00,0.00,0.00
Robberfly,5,0.55,0.65,0.00,0.00,5.78,3.88,2.28,1.42,0.05,0.11,0.16,0.37,0.00,0.00,0.00,0.00
Sciaridae ,20,0.39,0.35,0.08,0.15,17.81,11.55,3.94,4.95,0.36,0.42,0.02,0.11,0.09,0.28,0.05,0.19
Syrphidae,4,0.52,0.52,0.00,0.00,5.46,2.92,2.37,0.12,0.08,0.17,0.18,0.22,0.00,0.00,0.00,0.00
Tabanidae,4,0.13,0.26,0.00,0.00,4.86,2.86,2.08,0.45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Terrestrial Diptera,73,0.50,0.83,0.01,0.04,8.31,8.84,2.26,1.66,0.13,0.25,0.05,0.21,0.01,0.07,0.01,0.05
Tipulidae,12,0.79,1.68,0.03,0.10,6.40,4.07,1.80,0.78,0.12,0.18,0.04,0.14,0.04,0.15,0.00,0.00
Hemiptera,64,2.60,6.78,0.00,0.03,7.73,4.03,3.90,2.03,0.59,0.96,0.02,0.09,0.01,0.10,0.01,0.10
Aphids,12,13.44,11.29,0.00,0.00,10.70,4.14,6.98,2.26,2.16,1.18,0.00,0.00,0.00,0.00,0.00,0.00
Cicadae,39,0.31,1.15,0.01,0.04,7.49,3.44,3.48,1.28,0.33,0.52,0.04,0.11,0.02,0.12,0.02,0.12
True Bug,12,0.51,0.94,0.00,0.00,6.19,4.83,2.62,1.08,0.11,0.22,0.00,0.00,0.01,0.04,0.00,0.00
Hymenoptera,48,0.27,0.62,0.00,0.00,5.50,6.00,3.59,4.79,0.17,0.41,0.12,0.32,0.19,0.73,0.04,0.28
Ants,6,0.39,0.51,0.00,0.00,4.42,3.05,2.42,1.00,0.14,0.21,0.00,0.00,0.00,0.00,0.00,0.00
Bee,3,0.00,0.00,0.00,0.00,3.29,1.04,3.13,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Digger Wasps,1,0.00,NA,0.00,NA,8.20,NA,2.77,NA,0.00,NA,0.00,NA,0.00,NA,0.00,NA
Wasp,37,0.29,0.67,0.00,0.00,5.80,6.69,3.86,5.42,0.18,0.44,0.13,0.33,0.23,0.82,0.05,0.31
Isopoda,4,0.29,0.19,0.17,0.19,3.44,1.29,1.45,0.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Ixodida,1,0.00,NA,0.00,NA,1.28,NA,1.63,NA,0.00,NA,0.00,NA,0.00,NA,0.00,NA
Lepidoptera,22,0.15,0.23,0.01,0.06,9.17,6.28,3.20,2.06,0.15,0.24,0.06,0.17,0.05,0.13,0.05,0.20
Caterpillar,5,0.20,0.27,0.00,0.00,5.21,3.04,3.67,1.03,0.37,0.36,0.05,0.12,0.16,0.22,0.05,0.10
Moths,17,0.14,0.22,0.02,0.07,10.34,6.56,3.07,2.28,0.08,0.17,0.06,0.19,0.02,0.08,0.05,0.22
Mecoptera,6,0.33,0.21,0.00,0.00,8.16,5.71,1.50,0.35,0.11,0.17,0.00,0.00,0.00,0.00,0.00,0.00
Neuroptera,6,0.43,1.06,0.00,0.00,8.83,7.65,2.12,0.57,0.26,0.30,0.11,0.27,0.04,0.11,0.00,0.00
Opiliones,6,0.94,1.22,0.03,0.07,3.80,1.83,3.44,2.14,0.09,0.15,0.00,0.00,0.00,0.00,0.00,0.00
Oribatida ,3,0.20,0.34,0.00,0.00,3.13,0.55,6.24,2.09,0.25,0.43,0.21,0.37,0.00,0.00,0.00,0.00
Orthoptera,6,0.61,0.51,0.00,0.00,6.69,2.67,3.66,0.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Grasshopper,3,0.74,0.64,0.00,0.00,7.18,3.53,3.47,1.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Locust,3,0.47,0.42,0.00,0.00,6.21,2.16,3.84,0.76,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Pseudoscorpiones,1,0.00,NA,0.00,NA,4.77,NA,4.20,NA,0.00,NA,0.00,NA,0.00,NA,0.00,NA
Psocoptera,4,0.00,0.00,0.11,0.22,10.87,15.25,7.75,12.21,0.20,0.41,0.00,0.00,0.00,0.00,0.00,0.00
Raphidioptera,1,0.00,NA,0.00,NA,2.21,NA,1.40,NA,0.30,NA,0.00,NA,0.00,NA,0.00,NA
Thysanoptera,4,0.16,0.33,0.00,0.00,8.71,5.56,4.31,3.33,0.18,0.21,0.00,0.00,0.00,0.00,0.00,0.00